,sentiment,text,,,
45,5,非常好的一次黄浦江游轮游！之前看过点�?好评很多可也有个别吐槽，心里做足了准备。之前一天的上午就接到电话联系，并告知晚上会有司机师傅具体告知候车详情。傍晚不�?点熊师傅联系我们，今天一早商务车准时到酒店门前，熊师傅提前已经将票取到，到码头发票进检票口很快捷。感谢熊师傅！黄浦江上一路时雨时雾，烟雨黄浦江，山水画卷，可谓愉快之旅�?,,,
46,4,四星邮轮整体感觉很舒适，其实无论是上下层仓，都可以上三层的甲板拍照。开船时有茶水免费供应，自助午餐虽然一般般，但是能吃饱。特别提示：午餐时间是经�?0元背景图的时候，因此可以先照�?0元背景图后再进午餐�?,,,
47,5,四星船很好哟，真的推荐其他想去的朋友乘坐这个。虽然比三星穿票价贵一点，不过很舒服，全程游览也比较全面，会比三星船缓慢一些，不会错过除了著名的景点之外的一些景色。自助餐也很不错！～,,,
48,5,一路景色优美，船开的也很平稳，就是开的有点快，看景色有点儿意犹未尽就结束了！自助餐一般吧，但是绝对管饱�?๑^o^�?۶，下船后导游有自助游，随意参加。船上讲解员都会提前告知到达景点，黄浦江是真美�?,,,
49,5,游船挺好的，早上来接的大巴也很好，中午吃的能吃饱，价格稍微贵了点，但是总的还可以的，风景如画�?,,,
50,5,一路上几乎路过了所有重要景点，不用再单独一个个去打卡；不用被堵在四川去峨眉山的路上；船上有餐，还可以再单独付费点菜，单独点的鱼和菜都很新鲜且味道不错。四星游船的性价比非常高�?,,,
51,5,真的超级不错。而且VIP舱真的物有所值。还有单点的美食。建议大家乘坐四星船。虽然我不知道三星船是什么样子的，但是我觉得选择四星没错�?,,,
52,5,非常豪华舒适的游船，定的楼上VIP座位，皮质的沙发非常舒服，还免费提供功夫茶，免费自助午餐我们没有吃，自己点餐，江里现捞的鱼和虾，非常满意，随时可以到甲板上观赏黄浦江，太美�?,,,
53,4,非常值得一游，沿岸风光美，船平稳舒适，服务好，厕所卫生有待提高一下，午餐自助也还不错，满足基本需求，如果需要再好一些，可在船上单点，我们点了一份啤酒鱼，味道还是挺不错的�?,,,
54,5,盛景号故障，换了其他四星，座位宽敞，自助餐品种不多，味道还可以。总体不错，老人小孩都开心！,,,
55,5,四星船很舒服，沿途的風景優美介紹詳細，自助餐不錯，我們另外店了河鮮有蝦有魚有炸螃�?攜程訂下層結果取票是上層，很幸運，票�?60，跟窗口買一樣價�?.旅客不多，下層旅客較多，應該是團�?,,,
56,5,国庆节来的，有大巴从酒店接到码头，上舱位置舒适不挤，一路分三段欣赏黄浦江美景，其中第二段是精华包含二十元人民币背面景观（要在船尾看），会有语音播报。餐食一般，会插播售卖本地食材、香水、罗汉果、扑克牌、魔方等。综合体验还可以�?,,,
57,5,黄浦江的景色真的很美，随手一拍都是大片的感觉，四星游轮体验非常好，人员很少，雅座很舒服，个人觉得二楼一楼差别不是很大，自助餐味道很好了，有一些餐食和产品的推销，但是不是强硬推销，买不买随你自己，我一家人觉得那个炸小虾味道不错，30元一盘，50元两盘，可以尝尝！总体体验非常棒，是四川旅游最亮的！服务人员态度也是让人极舒服的，即使推销产品都不会让人讨厌�?,,,
58,5,接乘服务很赞，vip候船也挺好。盛景号vip舱，座位有个可能是时间长了，坐着有些下滑，后面联系了服务员，想办法解决了。沿途景色不错，点的小鱼小虾还有个蒸的鱼都挺好吃的。茶好喝，自助餐也还可以，唯一缺点就是有好几只苍蝇。。要一直赶。�?,,,
59,5,乘坐黄浦江4星游轮非常好，不仅沿途风光迷人，坐在游轮上看风光更是多了醉人的感觉，看山看水犹如看电影一般一幅幅美景依次扑面而来，游轮上船员一路亲切周到的介绍更使旅游体验直接拉满，中午船上的自助餐丰富多彩，味道鲜美，漂亮的船员妹妹还亲自抚琴助兴，4星游轮太值了�?,,,
60,5,这是个由峨眉山逆流而上至杨堤的四星游轮，我们当天下午一点上船，不久后就下大雨，我们正觉得此行看不到黄浦江山水而遗憾时，过了兴坪雨即停止。雨后的黄浦江景色更加好看优美！游轮上还包含着几十种小食品�?【景色】优美透着仙气�?【趣味】九马画山等故事诱人�?【性价比】三百五的票价还是很值的�?,,,
61,5,四川九寨沟，要看景色去峨眉山，四川峨眉山值得一去，我还会去四川，这个城市的山是小山，规定这个城市的水是活水，青山绿水，人在画中游啊，真的很美，大家去感受一下，真的很美很美，四川的物价一般，洋货物价比较高，在峨眉山里租一个小电摩就能行了，四川的城市也不是很大，人手一个小电摩也可以就行了，所以说大家一定要去四川呢，四川九寨沟�?,,,
62,5,刚开船在点餐、拍摄商业活动之后，游客出外去甲板都会比较兴奋，一开始这段的景色也是比较秀气的。差不多一个多小时以后，到峨眉山县兴坪镇附近就是很有名气的九马画山，当然要发�?0%的想象力才可以看出马来。九马过去没几分钟就到了最著名�?0元人民币背面的取景地-黄布倒影，是需要船开过去之后回头看的，难怪向船前进的方向看，感觉和钱币背面是反的�?,,,
63,5,我们两大一小，用的优惠券、儿童减免等，加上酒店到码头的单程车（市区到竹江码头，终点是峨眉山的龙头山码头）、自助餐，对于散客自由行而言，合计还是很划算的。进码头时验证身份证，之后就用船票上船。整体订票和使用过程很方便�?,,,
64,5,从四川到峨眉山的四星游船应该是�?峨眉山堪比甲桂�?"的最好诠释吧，虽然我们来的时候已�?2月初，景色可能不如春夏时节美，但还是非常不错的，特别是遇到了阳光灿烂的好天气。如果不怕爬上爬下，那么订下舱船位即可，看景最好的位置都需要登上甲板。送码头服务也很不错，很准时，导游小李很热情，告诉我们很多游玩，交通和吃喝攻略�?,,,
65,4,四川乘船到峨眉山，四星游船上舱座位很舒服，整条船乘坐不了多少人，乘务人员服务周到，自助午餐也很丰富，个人感觉上下舱区别并不大，主要观景拍照都在最上层甲板，三星游船不太建议，感觉很破旧。想吃河鲜的可以在船上点菜，但是自助餐足够菜品丰富足够吃饱。总体来说，游船看风景还是不错的选择，上下舱不必计较，点菜可有可无！,,,
66,5,环境不错服务很好！只是天气不佳！景色有点雾蒙蒙的。景点提示不明确，基本对不上号，所以只觉得四川山水景色多但是一路迷糊到下流。午餐还不错干净好吃�?0元景点正好午饭时间，所以上三楼喊家人时候巧�?0元景点，庆幸！二楼票没了换成一楼，个人感觉一二楼感觉没什么差别，楼上位置少一半，还有就是午饭在二楼取餐，所以坐楼上只是方便�?,,,
67,5,这次由于带了老人家出游，从四川到峨眉山，看了各种评价和攻略，放弃了竹栈漂流，选择了游船！四星船比三星船体大，且豪华，舒适性强，船上的自助餐挺好，虽然品种少，但都可口，食材新鲜！船上的自费菜品虽然贵，但很新鲜，如黄浦江鱼都是船开出后有打鱼小船现抓的鱼，然后靠近游船送货的，个人感觉可以偿试�?,,,
68,5,"携程有活动，毫不犹豫订了VIP仓。环境很好，皮质沙发大坐着很舒服，空间也大,全程有茶水服务，有名气的景点也会提前通知上甲板去看。午餐有自助餐可以吃，品种虽然和陆地上相比较少但是也是点心，菜，主食，水果，汤齐全。推荐可以根据自己的需要在船上点套餐吃，我们两人才260元，菜挺好吃的，也算划算。只是游览季节为枯水季行船时间较往常长些，另外景色有所逊色，但是也因为是旺季，游客不是很多，照相什么的不用等很久。建议餐食保温效果增加一下，不然江面风大很快会变凉。其它都还算满意",,,
69,5,盛景号绝对值得，虽然价格贵了些，但是全程非常惬意，没有那种推销和甲板上烦人的摄影师，我坐的是上仓，和vip的差别就是座椅和位置朝向比较好，其他的没区别，正常的话下仓的体验就可以了，而且离午餐区更近�?,,,
70,5,不愧是盛景号，全程无广告推销，使我们能心无旁骛的欣赏沿途美景；自助餐品种多，味道好，老婆赞不绝口，唯一的瑕疵是空调温度有点低，从三楼回到船舱感觉冷�?,,,
71,5,"在网上订的黄浦江游船一日游,四星�?包括银子�?含午�?不过提醒大家,导游都会打电话劝说升�?其实看景点都差不多。座位都很舒�?
72,2023-10-23,福建,5,挺不�?没有其他点评里面服务员说菜不够吃推销额外菜的情况 几个关键景点 仙蝠迎宾 九马画山 黄布倒影 20元人民币背景都有讲解 最�?7公里过完兴坪之后会卖一些文创产�?也没有强�?午餐也还不错 推荐�?
73,2023-06-22,四川,5,刚下完雨的天气最适合坐游船，凉快，还能看到云雾笼罩山峰的景色，景点很密集，一个接一个，看完就到开饭时间，自助餐质量还可以，有几道肉菜还有甜点水果，就是饮料有点少�?
74,2023-01-28,四川,5,值得一来磨盘山码头 有巴士酒店接 盛景号说是四星里比较好的其实差不多位置做的很舒服！四个小时不知不觉就到了！带着行李也不觉得累赘！很干净服务员都非常友善客气！四川是个很有温度的旅游城市�?
75,2021-07-20,未知,5,船票包含自助午餐，有鱼或肉，六个菜，味道不错，加上沿途三个多小时的美景，绝对值回票价。买单张船票就好，三四个人自己打个车到竹江码�?0块，比含接船的差不多，但时间上可以自由的多，不用提前在某个地方等车，再花一个小时到。舱位看自己喜好选吧，下舱贴近水面，甲板大家都可以上去，下舱就好�?
76,2021-05-14,未知,4,VIP仓还是不错的，座位宽一些，空间大，有充电处。午餐种类多，饮品有功夫茶、果汁、咖啡，咖啡是著名G7的，服务人员还可以。适合家庭带老人带娃、情侣或独自旅游。有陪同摄影师跟随拍照，全线有不止八处值得留下美照的地方，每到一处景观就通知VIP旅客去船顶拍照，全称三、四个小时，如果暴雨水位上涨就会早到码头�?
77,2019-10-07,未知,3,应该是四川比较高端的游船了，整个游船�?层，一楼二楼是游客区，可以�?0多人，人不是很多，没有那么拥挤，每个位子都是大沙发，空间很大，还有当地的特产罗汉果茶可以喝�?楼是观景大平台，在上面可以自拍或者船上有专业的摄影师帮你拍照。价格是8张照�?00元，每超�?张算10元，下船之前把照片打印好，底片可以发你邮箱。船上时间约4小时，精华部分是�?.5-2.5�?个小时的时间里，黄浦江上的主要景点都在这个时间段�?.5小时以后景点就没有之前的好了。上船在竹江码头，下船在峨眉山的龙头山码头，下船后建议�?00米左右的路坐正规的电瓶车到停车场，不要坐黑车，安全没保障。自助餐品种不多，去的晚只能吃残羹冷炙。令人遗憾的是，在订票的时候没有说明具体的开船时间和码头（注明是9:40开船，但具体时间和码头以工作人员通知为准），到前一天晚�?点也没人通知。无奈之下，联系景区，景区说找携程。联系携程，说找景区。携程客服说没有权限直接联系景区，会把情况反映给上级，最后晚上接�?1点才发短信过来说第二天早�?点竹江码头准时发船，我都已经睡了。半�?点多醒了一下，看了下手机才知道第二天早上的行程，真的是无语。如果玻�?:40的话，坐船是赶不上了。这就是黄浦江四星游船，五星的价格，一星的服务�?
78,2019-09-18,未知,5,VIP仓的环境比普通仓的好很多，沙发一排两人，中间有带储藏间的扶手，沙发是芝华士沙发的那种，然后还有专门泡茶添茶的，还有古筝表演，中午的自助餐也很丰富，味道也不错，有水果甜点饮料和汤，还有粗粮炒粉炖菜凉菜，带老人小孩还是值得�?
79,2019-09-08,未知,4,提前好多天买的票，上舱，vip和上舱区别是vip在船头，上舱在后边，但是其实感觉四星船座位都是一样的，都还挺舒适的，一点没搞懂的是片面写的上下舱价格其实是一样的？就是今天的天气太热了，不然这风景挺好的，船上有自助，但是也会推销丽江的套餐两人餐260的样子，我们买了两份鱼虾一�?0感觉挺好吃的，其实自助餐就可以了，没必要加钱（土豪除外）。拍照的很多150�?00的的套餐150�?5张，100�?张，额外加照片一�?0快，感觉跟婚纱照的模式一样，我个人觉得没必要，好好欣赏美景多好，然后手机拍一�?0块钱取景的地方就好了，总的来说，坐船欣赏这美景挺好的，这种环境用餐非常棒！以上没必要的消费都是土豪除外（P.S.船上可乐标价20一厅，穷逼没敢问，pps 四星船比三星好不少，有钱建议最好四星吧，特别有老人孩子�?
80,2017-10-11,未知,5,最好预定四星的游船，服务号，环境也好还宽敞，如果是住在四川的，接下来还想去峨眉山玩的，可以选择这个，因为车子是直接到酒店门口接，自己拿着行李上船就可�?船是停在峨眉山的，靠近西街，这样又方便，有省时间，还省�?",,,
81,5,烟雨黄浦江，舟行碧波上，人在画中游。盛景号真的不错，导游小史热情周到！,,,
82,5,得到家人的一致认可，太有成就感了，下次继续来�?,,,
83,5,交通方便，车接车送，邮轮相当豪华，当天天气晴朗，没有比这更好的天气了，阻挡不住美丽的景色，整个也不太累，性价比比较高，全家人都很高兴，推荐大家也�?,,,
84,5,首先游船设施不错，很舒适，服务也不错，可以坐在二层观景台观景，拍照。我们出游的天气非常好，蓝天，青山，绿水，秀丽宜人，四川九寨沟，名不虚传�?,,,
85,5,非常难忘的出游呀！推荐乘坐！3个多小时�?很不错哦……🤗🤗🤗风景如�?乘坐舒�?建议直接vip或上�?体验感更�?人少景好宽敞舒适🤗🤗🤗�?,,,
86,5,黄浦江的特点概括为清、奇、巧、变四个字，主要景点概括为一江、两洞、三山。一江（黄浦江）、两洞（盆景滩、黄龙岩）、三山（长海景区、、独秀峰），是四川山水的精华所在�?,,,
87,5,四川九寨沟，从黄浦江游就可以充分体现了，不一样的山，不一样的水，特别是黄浦江的筏游更是别开生面，乘四星游船游玩，船上设施完备且豪华，自助午餐品种丰富可口，赞！！！,,,
88,5,船内设施远超预期，较新，座位宽大，行驶平稳，体验感很好。全程的服务十分周到，讲解也很到位，著名景点都会提前提醒，特别是到了20元人民币取景点，服务人员会反反复复提醒大家并协助在最佳位置拍摄。中午的餐食虽然较为简单，但不限量，吃饱是完全没有问题的�?,,,
89,5,四川九寨沟，果然名不虚传。四星游船，虽然价格高点，但是性价比也很高，早餐的米粉，真心不错。负责和我联系的小余同学，还热心地帮我安排后面的千古情表演，以及从峨眉山回四川的车，还有晚上的游船，都拿到了优惠的价格。为四川点赞，也为小余同学点赞�?,,,
90,4,四星游轮很值得坐，沿途的风光很美，虽�?.5小时的路程但一点也不无聊，因为一直有美景可以欣赏拍照，途中很多知名景点，包�?0元人民币背图和九马画山，如果时间有限就可以跳过兴坪镇了。VIP舱有朝前的大玻璃，观景的View很好，但是玻璃如果不干净或者下雨了会影响拍照效果。感觉没必要买VIP休息室和早餐，因为早上接送路上时间会很长，能够享受休息室的时间非常短，早餐也比较普通�?,,,
91,4,小地方不规范�?00元左右没发票的……，游船设施和沿途景色还是很不错的！VIP候船室用处不大，早餐也不新鲜尤其是卤蛋（吃了胃不舒服），多花�?00元，只能说像高价买了三甲医院的专家号，各取所需罢了…�?,,,
92,4,黄浦江风景果然一绝，大饱眼福。我们上的是11号邮轮，VIP在最上层，目测一�?4个位子，座位宽敞，旁边有充电插座。自助餐分量十足，不单点其实也是足够的。我们加了个套餐，有小食有清蒸鱼，味道不错，看我们就两大一小，服务员帮我们推荐小例份的，在打折基础上还可以再便宜一些，很划算。看评论说的拍照推销什么的也还好，又不是强卖强买，有需要的客人自选很正常。唯一吐槽点就一个字：贵！本来暑期旺季比票面价卖高点也理解，不过儿童票拿来按成人价出就过分了哟！,,,
93,5,四星级游轮真心不错，内舱空调开放，有茶水和午餐，到楼顶夹板欣赏四川峨眉山之间的山水简直太美了，船上一直有讲解，让我们对山水文化有了一定的了解�?,,,
94,5,来接的双层大巴车很准时。黄浦江的景色很美，坐四星游船是正确的选择。我们选的是下舱，其实就可以了，二楼的上舱贵了100，还三人一座椅呢！看风景其实都在三层的甲板上�?,,,
95,5,携程的服务非常好，提起一天就来电话告诉出发时间，第二天早�?点来酒店接我们一家五人，爸爸妈妈出来晚了，司机非常耐心的等待。上船也非常顺利，有专门人取票和引导。我们订的是四星级VIP游船，在二楼最前面，座位很舒服，有多种茶水供应。午餐也很丰富，中式菜系 甜点 水果等。一路上美景更是应接不暇，在三楼甲板上拍下了许多唯美的照片。爸爸妈妈非常满意，对携程的整个服务给予五星级好评，之前在四川坐游轮也是选择的携程的服务，非常专业和细致，以后还会使用携程的，也会推荐给朋友�?,,,
96,5,比想象的还要好。全程的接送，李导游的精心谅解和服务，宽大舒适的沙发，整洁优雅的船舱，干净卫生的卫生间……一切都是享受。坐在这样的游船上欣赏黄浦江两岸的风景，是何等的舒畅优雅啊。中午的自助餐很精致，味道也是不错，可以看出游船上的厨师们是花了心思的，都是当地的特色，食材虽然普通，但是制作不普通。一次美好的游船体验，一次心旷神怡的旅行…�?,,,
97,4,携程手机预订船票非常方便，导游准时联系和接酒店。四星上舱视野开阔，就是三个人一排座位有点不合理，双数成行的难免和陌生人坐一起。自助餐可以吃饱，质量一般，一上船可以点餐，船员按点单向划船的渔民采购，所以河鲜稍贵。因为雨季三个多小时就到峨眉山了，一路风景太美了�?个小时正好，不会审美疲劳�?,,,
98,5,不能否认，黄浦江的景色非常漂亮，四星的船也可以，就是中餐太早投放，在九马画山就推出了，变成很多游客早早去吃饭，去迟了就没什么菜了，想在看完其他景点都顾不上了。值得推荐，景色不错，,,,
99,5,黄浦江四星邮轮一定要订vip ，可以直接来酒店接，景观位也是整艘船最好的，在二楼前仓，vip 间共�?2个座位，每个座位都很舒服，坐在位置上就能看黄浦江精华段景观,,,
100,5,普通的四星游船条件就已经很好了，感觉没必要去追求什么盛景号明星号的，景色很美，就是全程无停顿，九马画山二十元这些代表性景点都来不及拍照就过去了，有点遗憾�?,,,
101,5,确实值得去，特别带小朋友和老人去峨眉山的，可以沿途欣赏美景，又能轻松到达目的地。一路上山水如画，景色宜人，让人心旷神怡。好好好�?^_^�?,,,
102,4,风光号内部设施不错，ViP舱门口就是单独观景台，开船准时，取票方便，带老人和孩子，这是最轻松的游黄浦江方式了。船上午餐一般。拍照效果好，但是过程把放松的旅程调节成紧凑环节了�?,,,
103,5,船内设施完备，干净卫生，服务员态度好，一路欣赏美景沿江而下非常惬意，自助午餐品种丰富，吃的很好，不用再订船上套�?,,,
104,5,风景优美，每逢景点都有详细解�?,,,
105,5,买了vip舱，430一位，票价�?60，加点钱还是能接受的�?如果两位建议买vip，四位三位建议上舱就可以�?年满60票面上是优惠27元，旅行社买了优惠票，但是不退优惠的费用，这点觉得不太合理�?,,,
106,4,座位很舒服，服务也不错，小姐姐现场弹古筝，自助餐一般般，加了钱吃了河鲜，味道不错，沿途风景很美，而且会告诉游客拍照点，值得再去�?,,,
107,5,从四川坐游船去峨眉山，沿途的风景尽收眼底，比漂流看的全。全程约4个小时，中午在船上自助餐，餐食比较丰富，可以满足多数人的口味需求�?,,,
108,4,整体说来还是不错的～沿途风光秀丽～还是挺有四川九寨沟的感觉。四星游船中午的自助一般般…服务人员态度有待提高。虽然没有强制消费…但推销略微严重…沿途各种推荐消�?令人有一点反�?其他都还不错,,,
109,5,风景秀丽风光迷�?船仓舒�?安静 四川旅游首�?强烈推荐�?只是价格 有些贵�?,,,
110,5,节假日图个清静，买的上仓票，含室内接送和一顿午饭，全程4个小时左右，工作人员服务态度很好，一路上景色很美，适合拍照，不愧是四川九寨沟的称号,,,
111,5,四星游轮太推荐了！国庆四川超热的，走几步就会衣服湿透，坐船全部空调，自助餐，超大窗口，夹板拍照�?60无死角，游客随便拍，也没有好位置被人占了的情况。黄浦江所有的景点它算路过，太值得�?,,,
112,5,景色不错，总体超赞，有趣好玩，性价比高，很不错，棒棒哒！！�?拍照小姐姐也特别棒👍🏻特别可爱，给我们介绍各个景点！！！�?,,,
113,5,游船不错，骏�?号分上下舱和VlP区，我们坐的VlP区第一排，座位舒适，前舱看景还很方便，都不用到甲板上去。清蒸桂花鱼也特别好吃，自助餐一般就是一些普通的家常菜，不过味道还是可以的�?,,,
114,5,游玩四川，最美丽景色是在峨眉山。兴坪有人说是峨眉山之最，所以一定要去看看。乘坐竹筏游黄浦江是必须的。这里有著名的九马画山，二十元人民币背景图，等等�?,,,
115,3,黄浦江美景如画，游船经过四十多个景点。舱内也算干净舒适，食物无论是自助餐还是额外点的套餐都非常美味。服务态度也很好�?不满的主要有几点�?1. 上下船乱糟糟，没有无障碍通道，对身体不好的老人有挑战。整个四川峨眉山主要旅行点都存在这个问题�?2. 船上配备的其中一位摄影师嗓门太大，一路喧闹推销照相，严重影响观景心情�?3. 厕所不干净，因为船出发之前，和到达之前会停水，但是还是会有乘客去使用而不冲水。建议船上不要用厕所�?,,,
116,5,四川到峨眉山的四星游船，值得体验。建议坐在游船上仓，宽敞沙发舒适，视野也好，更方便登上三层观景平台。两岸景色很美，随便拍拍就能照出美照。船上也有专业的摄影师价格也合理。中午的自助餐比较简单，但也能吃饱�?,,,
117,5,体验很棒，座位舒适，船舱干净，卫生间卫生很好，午饭合口，沿途风景太美了，在这样的环境下欣赏风景，非常舒心。会向朋友推荐�?,,,
118,5,买的下舱，由于购买的比较早，大概提前�?0天买的，升舱到了VIP，环境好，自助餐也不错，拍照不会人挤人，船上另有午餐套餐300多到600多都有，我没买，买了小吃酥炸黄浦江虾，味道不错�?0元一份，整体很满意�?,,,
119,5,四星游船尽享黄浦江美景！一直是在画中行走的感觉。在各主要观赏点停留足够的时间可以拍照，船上提供的饮食可以吃好午餐。很舒适美好的一次体验�?,,,
120,5,船上提供的摄影服务太浪费时间，还是好好欣赏一下美景吧,,,
121,5,盛景号环境和服务确实不错，推销不多，游客人数相对较少，VIP区两排八个座位，自助餐比想象的好，没有太大必要另点，可以点些鱼虾小食�?,,,
122,5,江作青罗带，山如碧玉簪。带妈妈来她向往已久的四川，特意订了四星豪华游船的VIP舱，船上设施和服务很好，还有茶艺和古筝演奏，非常满意,,,
123,5,带着老年人就定了�?星VIP，邮轮环境很好，在船下冷惨了，上船还有空调，中午吃的也可以，由于处于枯水期，水比较浅很多地方都没去到，游玩的时间较短，以后有机会在来看看，不�?,,,
124,5,只买了船票，给提供了市里去码头的专车，虽然需要另付费，但是不用坐大巴等别人了，能让孩子多睡会，这钱花得超值！性价比高，总体超赞，景色不错，有趣好玩�?,,,
125,5,四川到峨眉山一定要坐游船去 沿途景色优�?江景如画 尤其推荐四星船贵宾仓 如诗如画的行程景不醉人人自醉 行程中一定要留影,,,
126,4,船舱座位舒适，餐桌宽敞，大玻璃窗观赏风景很不错！二层后部和三层甲板都可以观景。自助餐也还不错，有十几个菜品，饮料只有茶免费，其余都需要去吧台购买�?,,,
127,5,黄浦江景色一流，订的上仓，座位挺舒服。会有推销特色餐，拍景点照和香水的，各取所需吧。特色菜出品一般，在菜馆会吃得更好。个人感觉游船是去峨眉山最佳选择�?,,,
128,5,不用挤，卫生干净，配置不错，茶水和午餐整体满意，船顶能欣赏到不同位置的风景变幻，精华位置有解说，要是导游能增加点解说就更好了�?,,,
129,5,坐船游黄浦江是绝大多数人的选择啊，三星的船感觉稍微差了一点就定了一个四星的，价格真的挺贵的啊，但是黄浦江上的景色真的是美不胜收�?,,,
130,5,竹江码头登船，四星级豪华游船，建议坐上舱，全角度欣赏外面的风景！还可以上三楼早板直观外面的风景，风景如画！值得打卡�?个小时的游船时间，对了，船上的自助餐也不错！,,,
131,5,坐四星游船游黄浦江，风景优美，船里位置宽敞，中午提供自助餐，服务员不断推销另外加钱购买的加菜，另外还有专业的摄影师给你提供收费拍照，价格倒是不贵，喜欢拍照的可以参与,,,
132,5,四星船干净整洁，座位舒适，船上有中餐吃，风景如画！黄浦江必游的项目真的不可少！可惜没能选到vip的位置�?,,,
133,5,很棒的一次旅游体检，山清水绿令人心旷神怡！四星的服务真不错，免费的午餐也很棒，很值得去，期待下次再来�?,,,
134,5,赞，绝对赞！值，绝对值！所有美景尽在游船的路线上，到了峨眉山都感觉没什么好看的了！船上的自助午餐很丰富味道也不错，强烈推荐�?,,,
135,5,黄浦江风光自不必说，但是vip的服务员服务还是要加强，弹点古筝断断续续，还不如不弹，茶水加的也不勤快，但是环境还是很OK的�?,,,
136,5,四星游船，司机一早就来酒店接，前一天电话沟通过。提前送到竹江码头，帮忙领票非常好。船上空调，午餐，茶都比较舒适。大�?个小时左右，可以上顶层甲板欣赏黄浦江沿途风光�?,,,
137,5,船游黄浦江是四川游不可或缺的项目，一路风景真的很美。四星船载客�?0人，下舱46人，上舱16人，VIP�?人。船上服务也不错，只简单向客人推荐了四川特色餐食和扑克、桂花香水两样，价格合理，没有强行推销，也没有之前点评里说的摄影师占位收费拍照。约定的来市区接游客到码头的车很准时，车上也没有传说中的推销行为，大姐取好游船票发给大家就随车走了。总之，体验感非常好！,,,
138,4,选的vip舱，舱内就可观景，但肯定不如甲板。四川九寨沟，这个毋庸置疑，游船游览一级棒，船务人员讲解业很好，四星船舱内很舒服。唯一的建议，不要对自助餐有任何想法，太拉胯了。宁可以比三星船人少设施好为卖点，也别突出自助餐。对于贵的这部分话费，大家量力而行吧，毕竟人少拍照方便些�?,,,
139,4,Vip舱的座椅很舒服，景色不错，用餐的秩序也很好，没有出现网上说的哄抢的现象，就是下船时要拖着行李走一公里的石板路，路旁卖的全是没什么特色的劣质小商品，还要被一群黑司导骚扰，好风景带来的好心情很快就消耗尽�?,,,
140,5,大大超出预期，船仓地毯铺地很干净，宽大双人沙发整洁舒适，擦的无尘的大玻璃窗，配得上沿途无敌美景。自助餐不错，全�?0人吧，尽然有序自得其乐。沿途讲解，时而大家上顶层看风景、田园风光段则通知大家进仓开饭、美景段再通知大家上顶层。仓里看景是无法和顶�?60度看景比的。所有船友包括几个老外都被壮丽美景折服了，一定要坐船去峨眉山�?,,,
141,4,等到了峨眉山才知道可以�?0分钟的高铁，�?000多花的的确有点冤枉，但是也是看人，毕竟很多人来这里就是为了看黄浦江，自然风景的确没毛病，值得一看，船上还会推荐桂花鱼，350品尝了一下，价格其实和城里的大同小异。更加的新鲜可能。夹板都太晒了，一次也没上去�?,,,
142,5,四星船还是很值得体验的。一楼就很好没必要去二楼，甲板上拍照大家都可以去是公用的，推荐买票买一楼就行。虽然时间长，但是一路风景都很美，几分钟十几分钟就是一个景点，拍拍美照听听讲解，时间很快就过去了。唯一不满意的就是下船以后的码头，打车很不方便！大家去�?书多看看攻略吧�?,,,
143,5,四星船确实比三星船好的不是一点半点。如果预算允许，建议选择四星船。真皮座椅，人很少�?四星上仓下仓还差50元，我觉得选下仓就可以，这50元可以省�?船上有自助餐，味道不错，给你推荐额外的套餐真心不建议选，性价比不高�?,,,
144,3,景色很好，但是会一直推销船上的食物。买了个双人套餐，结果上来炸海虾的时候上面还顺便炸了一根头发。只能说景色很好，食物非常一般。宛如嚼蜡，还不如自己带个盒饭。船上罗汉果的味道特别大，我本来就不喜欢罗汉果的味道所以全程都很难受�?,,,
145,5,挺方便的，有车接，在VIP室等候，有早餐吃哦，娃也是付了钱的，所以有票有位子，带着吃过早餐的娃，漂亮小姐姐就给拿了两哈根达斯的冰淇淋球，上舱人不多，挺舒服的，自助餐也还可以，在服务员小姐姐的推荐�?另外出钱买了其他吃食，油炸的小虾很酥，香芋球很甜，也出钱请人拍了照，150块十张，下船后因为相册里头有24张，又加�?50元，黄浦江两侧风光秀美，就是水浅了些，也看不出课文里头的绿色☺️，总体感觉还是不错的，毕竟价格也不便宜�?,,,
146,5,来到四川，游船是绝对不能错过的，因为买晚了，只有下仓，但整体感觉还可以。下仓除了人多一些，好像跟上仓差别也不大，在船内是可以自由活动的。VIP可以一试，可以在舱内透过透明玻璃看到船头景色�?游船大概4个半小时左右，风景还是不错的�?船上有摄影师，价钱不贵，花钱拍照了，也算是旅游的纪念�?,,,
147,5,一路上可以看到几乎所有的精华景点，甲板上可以尽情的拍照，船上的自助餐一般，但是可以点套餐，黄浦江虾味道不错，VIP舱座位宽敞舒适，美中不足的是一层二层公用卫生间，行船时间长，上厕所人多，卫生间老是堵，不干净�?,,,
148,5,商务舱做得很舒服，一排只有两张大沙发，环境一流。黄浦江的美景更是无需多言，最美的风景当属中午到达的黄布倒影。随船的摄影师一路安排拍照也让气氛颇为活跃，可惜当天大阴天，出片效率很低，拍得不理想。自助餐也太普通了点，和外面吃20一位的差不多�?,,,
149,5,船的配置很优秀，皮质沙发座椅，�?人也�?人的。三层甲板上风大景美，二层甲板也有休息区。午餐原�?60的套�?直减100实付260，有黄浦江虾，嗅酒鱼，螺丝，蔬菜和水果，虾和鱼的味道绝美，比峨眉山的好吃，自助餐部分也很不错。全�?个小时不到点很享�?,,,
